date,change_categorical,daily_change_pred,daily_change,tweets_count,neg_sentiment,neu_sentiment,pos_sentiment,compound_sentiment
2015-11-20,Decrease,-1.0272252979229957,-0.8070372048210372,2,0.051,0.833,0.116,0.4215
2015-11-24,Increase,5.218785334014542,0.2296263847767488,2,0.058,0.685,0.257,0.7424
2015-12-17,Decrease,-1.255414396996235,-0.4775894874355369,1,0.0,1.0,0.0,0.0
2016-01-20,Increase,0.6391489481793355,-2.940598276901707,1,0.0,1.0,0.0,0.0
2016-02-10,Increase,4.733071085612228,-3.089377328822851,2,0.0,0.837,0.163,0.6682
2016-02-11,Increase,0.3788141189432936,4.733071085612228,1,0.0,0.877,0.123,0.2732
2016-02-19,Increase,6.699478679443383,-0.11392396521733295,1,0.0,0.784,0.216,0.5267
2016-02-23,Increase,1.0100950305395262,-0.2981855291969482,1,0.0,1.0,0.0,0.0
2016-03-04,Increase,2.114003358163141,2.7076770346311285,1,0.0,1.0,0.0,0.0
2016-03-30,Increase,1.2693380813193489,-1.4079055550398456,1,0.0,0.792,0.208,0.4933
2016-04-01,Increase,3.956389561515339,3.403410017710451,4,0.0,0.783,0.217,0.9412
2016-04-04,Increase,3.433343457363125,3.956389561515339,2,0.0,0.803,0.197,0.4019
2016-04-07,Decrease,-2.7721592648016213,-3.096980292407425,1,0.095,0.905,0.0,-0.2732
2016-04-08,Decrease,-0.05998076405303587,-2.7721592648016213,1,0.0,0.84,0.16,0.2732
2016-04-20,Decrease,-0.6720777266131517,1.0510580669198075,1,0.13,0.87,0.0,-0.4576
2016-04-27,Decrease,-1.4952060296095304,-0.8946212078160598,1,0.286,0.714,0.0,-0.4939
2016-05-05,Increase,1.6073377513826648,-4.9559696942740326,1,0.0,0.802,0.198,0.5719
2016-05-12,Increase,0.1592002975493223,-0.8039781217179742,1,0.0,1.0,0.0,0.0
2016-05-18,Increase,1.9131473103196628,3.1808902041532194,4,0.13,0.687,0.183,0.7184
2016-05-25,Increase,2.5229936356854665,0.7663705845899704,1,0.0,0.606,0.394,0.8313
2016-06-01,Decrease,-0.2732713957551369,-1.6440468601288782,1,0.0,0.674,0.326,0.4404
2016-06-03,Increase,0.7717275871730767,0.013702317372854544,1,0.131,0.689,0.18,0.335
2016-06-08,Decrease,-2.6154858211807186,1.368687284541803,1,0.0,0.884,0.116,0.3612
2016-06-29,Increase,0.9943458303890652,4.162734573908589,1,0.0,0.698,0.302,0.3818
2016-07-05,Increase,0.21497114419966049,-1.1639672323666028,1,0.09,0.779,0.131,0.25
2016-07-06,Increase,0.6994945757438975,0.21497114419966049,2,0.094,0.906,0.0,-0.4019
2016-07-08,Increase,3.6903827059310497,0.38899525017721537,1,0.252,0.748,0.0,-0.6597
2016-07-12,Decrease,-0.9436897028645476,-0.05783649751132103,1,0.0,0.814,0.186,0.4926
2016-07-15,Increase,2.654260708585188,-0.5100842460389332,1,0.0,0.796,0.204,0.5574
2016-07-18,Decrease,-0.4375731747453426,2.654260708585188,1,0.083,0.682,0.234,0.6096
2016-07-19,Increase,1.3761936699832944,-0.4375731747453426,1,0.0,1.0,0.0,0.0
2016-07-20,Decrease,-3.4419390007601525,1.3761936699832944,1,0.0,1.0,0.0,0.0
2016-07-21,Increase,0.8027213238124498,-3.4419390007601525,2,0.0,0.753,0.247,0.8479
2016-07-26,Decrease,-0.4444219506231861,-0.21737854117056526,1,0.0,1.0,0.0,0.0
2016-07-29,Decrease,-2.035864555582656,1.8125807755210888,2,0.082,0.689,0.23,0.5423
2016-08-23,Decrease,-0.98736937134265,0.8567711434817715,1,0.0,1.0,0.0,0.0
2016-08-31,Decrease,-5.301639252822432,0.3170220164556925,1,0.0,1.0,0.0,0.0
2016-09-13,Increase,0.18363277880613094,-1.1346464061290584,2,0.209,0.644,0.147,-0.4767
2016-09-16,Increase,0.457642933208624,2.484787462242255,1,0.192,0.808,0.0,-0.2263
2016-09-21,Increase,0.5896125801366114,0.2834179790717428,3,0.07,0.887,0.043,-0.3595
2016-09-22,Increase,0.4941200015485814,0.5896125801366114,3,0.033,0.889,0.077,0.3274
2016-09-23,Increase,0.7423442872175556,0.4941200015485814,1,0.0,0.633,0.367,0.4404
2016-09-26,Decrease,-1.5216076888992958,0.7423442872175556,1,0.0,1.0,0.0,0.0
2016-10-04,Decrease,-1.3953931500915728,-1.0715960812332392,1,0.0,0.588,0.412,0.4215
2016-10-07,Increase,2.207415852462935,-2.184084950459708,1,0.0,1.0,0.0,0.0
2016-10-10,Decrease,-0.4229862521874739,2.207415852462935,3,0.14,0.809,0.051,-0.7003
2016-10-19,Decrease,-2.191005271819191,2.240085666873659,2,0.0,1.0,0.0,0.0
2016-10-20,Increase,0.4972422478396021,-2.191005271819191,7,0.019,0.926,0.054,0.6133
2016-11-04,Increase,1.390634934107582,1.675377047865667,2,0.0,0.758,0.242,0.6597
2016-11-16,Increase,2.5716282378029254,0.08705903916836899,1,0.0,0.728,0.272,0.5165
2016-11-17,Decrease,-1.929388466555737,2.5716282378029254,1,0.0,0.704,0.296,0.7088
2016-11-18,Decrease,-0.2702472285355473,-1.929388466555737,1,0.0,1.0,0.0,0.0
2016-12-22,Increase,2.3458879181698533,0.3610922192482935,2,0.0,0.771,0.229,0.8176
2017-01-10,Decrease,-0.060903724984662226,-0.6096538658735051,1,0.092,0.816,0.092,0.0
2017-01-11,Decrease,-0.060940840226397786,-0.060903724984662226,1,0.0,0.693,0.307,0.7269
2017-01-12,Increase,3.5541617568576096,-0.060940840226397786,1,0.124,0.706,0.171,0.2023
2017-01-19,Increase,0.39793290226544104,2.265476582286729,1,0.122,0.769,0.109,-0.0772
2017-01-25,Decrease,-0.7702324398868865,-0.0549858164311301,1,0.0,0.848,0.152,0.3612
2017-02-07,Increase,1.7865504360315532,-0.11250818745869308,3,0.0,0.826,0.174,0.8126
2017-02-08,Increase,2.7167272901938317,1.7865504360315532,1,0.0,1.0,0.0,0.0
2017-02-10,Increase,4.223151640129942,0.011145094319875426,1,0.0,0.881,0.119,0.3182
2017-02-15,Decrease,-3.8640240952076184,-0.43419368800505787,2,0.113,0.606,0.282,0.8439
2017-02-23,Increase,0.3945459919564964,-6.405611904935082,1,0.0,0.448,0.552,0.5719
2017-03-10,Increase,1.0176909348458274,-0.4940804044420322,2,0.029,0.899,0.072,0.4588
2017-03-24,Increase,2.6827761620269235,3.289109517203803,5,0.038,0.868,0.094,0.7405
2017-03-28,Decrease,-0.025229660373715657,2.6756032020192944,2,0.149,0.681,0.17,0.0956
2017-03-31,Increase,7.265538500445645,0.136730379468486,1,0.0,0.679,0.321,0.8172
2017-04-03,Increase,1.7352323758573318,7.265538500445645,1,0.0,1.0,0.0,0.0
2017-04-07,Increase,3.2557698809763775,1.285566990494491,1,0.0,1.0,0.0,0.0
2017-04-12,Increase,2.4120725067491966,-3.8450334084117688,1,0.0,0.803,0.197,0.4019
2017-04-13,Decrease,-0.8421069803000392,2.4120725067491966,1,0.087,0.718,0.195,0.4767
2017-05-10,Decrease,-0.6518602485007574,1.2326461906816633,3,0.0,0.884,0.116,0.6597
2017-05-22,Decrease,-2.0911879202113126,-0.15442632760864772,4,0.03,0.932,0.038,0.128
2017-05-24,Increase,2.130749852039382,2.093068144120136,1,0.0,0.909,0.091,0.3182
2017-06-01,Decrease,-0.15276945776424578,-0.18768654132678145,1,0.0,0.939,0.061,0.0258
2017-06-05,Increase,1.592195752013903,2.1980221269274347,2,0.175,0.825,0.0,-0.5267
2017-06-06,Increase,1.9271653907224184,1.592195752013903,2,0.0,1.0,0.0,0.0
2017-06-08,Decrease,-3.427031233504008,2.8777974225523195,2,0.0,0.926,0.074,0.34
2017-06-09,Increase,0.4729725185276923,-3.427031233504008,7,0.217,0.692,0.091,-0.9733
2017-06-20,Increase,1.1175595774892688,0.6598147220702177,1,0.0,0.916,0.084,0.2732
2017-06-23,Decrease,-1.5543112593902508,0.21954373985282327,1,0.0,1.0,0.0,0.0
2017-06-29,Increase,0.2383881727997084,-2.8256647205449625,1,0.146,0.445,0.409,0.6925
2017-06-30,Decrease,-2.4860990513207115,0.2383881727997084,1,0.0,1.0,0.0,0.0
2017-07-03,Decrease,-7.2400922485552845,-2.4860990513207115,3,0.062,0.82,0.118,0.4371
2017-07-06,Increase,1.4214975605230995,-5.582562090149501,1,0.114,0.652,0.234,0.4939
2017-07-11,Increase,0.7028896197613488,3.5342527954833387,2,0.076,0.924,0.0,-0.3404
2017-07-14,Decrease,-2.504726183920125,1.3512268637917881,1,0.0,0.823,0.177,0.6486
2017-07-17,Increase,2.7130223736997032,-2.504726183920125,2,0.157,0.805,0.038,-0.5979
2017-07-21,Increase,4.299630761932338,-0.4607190366594627,1,0.0,0.796,0.204,0.6249
2017-07-25,Increase,1.2514701075326815,-0.8525044559746121,1,0.0,0.834,0.166,0.6361
2017-07-26,Decrease,-2.7308396738741525,1.2514701075326815,2,0.228,0.543,0.228,0.25
2017-07-28,Decrease,-3.4619627196365466,0.18238601187909875,3,0.056,0.872,0.072,0.1531
2017-08-02,Increase,6.505259094246751,1.9776573364133965,2,0.038,0.68,0.281,0.8481
2017-08-10,Increase,0.6949854442576564,-2.236403353256622,1,0.0,1.0,0.0,0.0
2017-08-14,Decrease,-0.404066395863012,1.6570328333447293,1,0.0,0.797,0.203,0.6239
2017-08-25,Decrease,-0.686678382388628,-1.3827075412393253,1,0.0,1.0,0.0,0.0
2017-08-30,Increase,0.7701437029846048,1.6754972691134018,1,0.074,0.762,0.164,0.3023
2017-08-31,Decrease,-0.1404867570839574,0.7701437029846048,1,0.0,1.0,0.0,0.0
2017-09-13,Increase,3.1155252330607786,0.9593371691676956,1,0.0,0.913,0.087,0.2263
2017-10-05,Increase,0.4362107763772327,0.09014251952479402,1,0.052,0.886,0.063,0.1505
2017-10-06,Decrease,-3.906077723067813,0.4362107763772327,7,0.113,0.721,0.166,0.8923
2017-10-12,Decrease,-0.030931136607725836,0.3045733552533125,2,0.0,0.812,0.188,0.8805
2017-10-26,Decrease,-1.6249157490727528,0.1012796047625164,1,0.132,0.768,0.101,-0.34
2017-11-15,Increase,0.3854829504288393,0.8422361984608884,2,0.237,0.7,0.064,-0.8126
2017-11-17,Decrease,-2.00285233537153,0.8159973144531207,1,0.0,1.0,0.0,0.0
2017-11-30,Decrease,-0.7511748396724859,0.4259625415678148,1,0.0,1.0,0.0,0.0
2017-12-21,Decrease,-1.9477775472299677,0.8146439482408008,1,0.0,0.59,0.41,0.8779
2017-12-26,Decrease,-1.7807070264657887,-2.4323504153644597,3,0.081,0.683,0.236,0.9371
2017-12-27,Increase,1.1936842057588717,-1.7807070264657887,1,0.0,1.0,0.0,0.0
2018-01-09,Increase,0.33264425892567395,-0.8085353244766336,2,0.0,0.777,0.223,0.3182
2018-01-12,Increase,1.1421059188277958,-0.5118997791663249,1,0.0,0.71,0.29,0.8705
2018-01-31,Decrease,-1.4281293846785892,2.4550315350653884,1,0.0,0.5,0.5,0.6124
2018-02-02,Decrease,-3.0894553444602235,-1.5748009994998593,1,0.0,1.0,0.0,0.0
2018-02-05,Increase,0.25215271660199434,-3.0894553444602235,1,0.0,1.0,0.0,0.0
2018-02-06,Increase,3.3026938408692086,0.25215271660199434,3,0.0,0.902,0.098,0.6486
2018-02-16,Decrease,-0.2146072808425159,0.4250554813647112,1,0.159,0.841,0.0,-0.5994
2018-02-21,Increase,3.8613821724430735,-0.4391055169360669,1,0.0,0.817,0.183,0.5859
2018-02-22,Increase,1.6985909852722525,3.8613821724430735,1,0.0,0.802,0.198,0.8555
2018-02-27,Decrease,-2.2593216035836083,-1.7990082982631717,1,0.067,0.84,0.094,0.2732
2018-03-05,Decrease,-1.544920965329566,-0.5281748258673669,1,0.0,1.0,0.0,0.0
2018-03-07,Decrease,-0.9629843491796964,1.2492378160404716,2,0.0,0.875,0.125,0.5719
2018-03-08,Decrease,-0.5864503018896516,-0.9629843491796964,2,0.0,0.937,0.063,0.4497
2018-03-09,Increase,5.605647482412834,-0.5864503018896516,2,0.064,0.841,0.095,0.1154
2018-03-20,Increase,1.9256144481642143,-0.9599457406897716,1,0.0,1.0,0.0,0.0
2018-03-22,Decrease,-2.4458121078319017,-2.3473289526521057,3,0.062,0.78,0.158,0.8807
2018-03-23,Increase,0.8755055542975176,-2.4458121078319017,1,0.03,0.802,0.168,0.7635
2018-03-26,Decrease,-8.218818003144259,0.8755055542975176,1,0.0,1.0,0.0,0.0
2018-04-02,Increase,5.960872609005685,-5.129078397236642,8,0.07,0.789,0.141,0.9318
2018-04-04,Increase,6.544923131736934,7.255260964830513,1,0.0,0.906,0.094,0.4404
2018-04-05,Decrease,-2.0999613626524694,6.544923131736934,1,0.0,0.84,0.16,0.2263
2018-04-13,Decrease,-3.0398884422701555,2.1286705336827305,3,0.228,0.661,0.111,-0.7762
2018-04-18,Increase,2.2941890461813053,1.9673954689181092,1,0.0,1.0,0.0,0.0
2018-05-01,Increase,0.41010665812963865,2.0483198458234098,1,0.0,0.0,1.0,0.296
2018-05-02,Decrease,-5.5454095599747015,0.41010665812963865,1,0.0,1.0,0.0,0.0
2018-05-04,Increase,2.9514775028332214,3.3889988126092563,4,0.034,0.877,0.089,0.6044
2018-05-09,Decrease,-0.5963782317469968,1.616051111914696,1,0.0,1.0,0.0,0.0
2018-05-10,Decrease,-1.2982751883414467,-0.5963782317469968,3,0.0,0.647,0.353,0.9459
2018-05-11,Decrease,-3.019332922163065,-1.2982751883414467,5,0.06,0.832,0.108,0.8225
2018-05-14,Decrease,-2.6680865243930207,-3.019332922163065,3,0.259,0.646,0.095,-0.9607
2018-05-21,Decrease,-3.3322787235185114,2.7707543542699438,8,0.105,0.782,0.113,-0.0469
2018-05-22,Increase,1.4763104812141936,-3.3322787235185114,13,0.099,0.656,0.245,0.9978
2018-05-23,Decrease,-0.4371653793014407,1.4763104812141936,6,0.123,0.712,0.164,0.9116
2018-05-24,Increase,0.3599077992402444,-0.4371653793014407,10,0.071,0.742,0.187,0.9816
2018-05-25,Increase,1.760800494070658,0.3599077992402444,5,0.064,0.808,0.128,0.8271
2018-05-29,Increase,2.805192591399619,1.760800494070658,4,0.069,0.776,0.156,0.8298
2018-05-30,Decrease,-2.396137704133438,2.805192591399619,3,0.055,0.669,0.276,0.9866
2018-06-01,Increase,1.6859728367194071,2.490077071006991,3,0.0,0.894,0.106,0.7703
2018-06-06,Decrease,-1.0672973473467406,9.744786893941182,1,0.0,1.0,0.0,0.0
2018-06-07,Increase,0.4966987221204366,-1.0672973473467406,1,0.075,0.848,0.078,0.024
2018-06-08,Increase,4.5457353862759176,0.4966987221204366,3,0.0,0.805,0.195,0.8625
2018-06-12,Increase,0.5863996590065534,3.2128918162852798,1,0.207,0.793,0.0,-0.5719
2018-06-13,Increase,3.7531141429583137,0.5863996590065534,1,0.0,1.0,0.0,0.0
2018-06-15,Increase,3.5346310212188263,0.1258022600044928,2,0.036,0.811,0.152,0.7906
2018-06-18,Decrease,-4.929480101297323,3.5346310212188263,1,0.059,0.941,0.0,-0.296
2018-06-19,Increase,2.7428705847626134,-4.929480101297323,6,0.048,0.71,0.242,0.9832
2018-06-20,Decrease,-4.061069699158959,2.7428705847626134,2,0.195,0.646,0.16,-0.7539
2018-06-22,Decrease,-0.18583543622104906,-3.994131133554912,3,0.0,0.694,0.306,0.9786
2018-06-25,Increase,2.6996249680829365,-0.18583543622104906,4,0.048,0.82,0.133,0.8553
2018-06-26,Increase,0.7309941357396488,2.6996249680829365,6,0.096,0.748,0.155,0.9043
2018-06-27,Increase,1.5761952265680892,0.7309941357396488,2,0.038,0.804,0.159,0.7245
2018-07-02,Decrease,-7.2253544906513385,-2.2977059091271124,2,0.329,0.268,0.403,0.2732
2018-07-05,Decrease,-0.0841020062573028,-0.5468702112655821,12,0.053,0.858,0.089,0.9387
2018-07-06,Increase,3.1110406652417266,-0.0841020062573028,1,0.0,1.0,0.0,0.0
2018-07-10,Decrease,-1.0884786850385408,1.2432947721664256,2,0.0,0.885,0.115,0.296
2018-07-11,Decrease,-0.7054188052281085,-1.0884786850385408,1,0.069,0.802,0.129,0.0891
2018-07-12,Increase,0.6820106927395653,-0.7054188052281085,1,0.05,0.692,0.257,0.8166
2018-07-13,Decrease,-2.7503337576073044,0.6820106927395653,2,0.044,0.747,0.208,0.7964
2018-07-23,Decrease,-1.9030332127778269,-3.3101604482993148,2,0.0,0.683,0.317,0.9457
2018-07-25,Decrease,-0.6769438040762465,3.802577136261887,1,0.0,0.0,1.0,0.4019
2018-07-26,Decrease,-3.088212865699025,-0.6769438040762465,1,0.222,0.542,0.236,0.2023
2018-07-27,Decrease,-2.3588404465472945,-3.088212865699025,1,0.0,0.256,0.744,0.4404
2018-07-30,Increase,2.7466622056474987,-2.3588404465472945,1,0.0,0.732,0.268,0.8462
2018-07-31,Increase,0.9056163722604094,2.7466622056474987,5,0.041,0.851,0.107,0.8718
2018-08-01,Increase,16.188003560587052,0.9056163722604094,5,0.0,0.669,0.331,0.9915
2018-08-07,Decrease,-2.43169986532934,10.988623281286467,4,0.0,0.695,0.305,0.964
2018-08-08,Decrease,-4.830700020734957,-2.43169986532934,1,0.0,1.0,0.0,0.0
2018-08-14,Decrease,-2.574503680057028,-2.4606462498316883,1,0.0,0.885,0.115,0.4404
2018-08-16,Decrease,-8.92830256481404,-0.9566308932027812,1,0.0,0.714,0.286,0.802
2018-08-22,Decrease,-0.4788059205844686,-0.08076161222220213,2,0.082,0.567,0.351,0.9166
2018-08-23,Increase,0.849744417653242,-0.4788059205844686,1,0.0,0.654,0.346,0.6486
2018-08-24,Decrease,-1.0996884738883717,0.849744417653242,3,0.142,0.688,0.17,0.5242
2018-08-28,Decrease,-2.1965027742974157,-2.320917157074976,1,0.0,0.0,1.0,0.6486
2018-08-31,Decrease,-4.213352426631001,-0.4915064002037006,1,0.039,0.866,0.096,0.4404
2018-09-05,Increase,0.0748019836589231,-2.841325626751645,1,0.086,0.839,0.075,-0.0994
2018-09-06,Decrease,-6.3036125706735655,0.0748019836589231,1,0.0,1.0,0.0,0.0
