date,change_categorical,daily_change_pred,daily_change,tweets_count,neg_sentiment,neu_sentiment,pos_sentiment,compound_sentiment
2018-09-11,Increase,3.972232324125869,-2.1225884732538947,1,0.0,0.931,0.069,0.2144
2018-09-12,Decrease,-0.3717274929716852,3.972232324125869,3,0.0,0.775,0.225,0.8074
2018-09-13,Increase,1.983007424861816,-0.3717274929716852,1,0.0,1.0,0.0,0.0
2018-09-14,Decrease,-0.12195530110457042,1.983007424861816,3,0.0,0.873,0.127,0.6229
2018-09-17,Decrease,-3.350966583424475,-0.12195530110457042,3,0.134,0.73,0.136,0.0387
2018-09-18,Increase,4.934026259911994,-3.350966583424475,2,0.0,1.0,0.0,0.0
2018-09-19,Decrease,-0.23075460890487065,4.934026259911994,1,0.0,1.0,0.0,0.0
2018-09-20,Increase,0.2581023156706941,-0.23075460890487065,9,0.018,0.695,0.287,0.995
2018-09-24,Increase,0.43713466697106185,0.19391696713837447,1,0.088,0.912,0.0,-0.3612
2018-09-25,Increase,2.853912840145889,0.43713466697106185,2,0.0,1.0,0.0,0.0
2018-09-26,Decrease,-0.6654156378681941,2.853912840145889,2,0.159,0.531,0.309,0.5255
2018-09-28,Increase,17.347133498487533,-13.901539455823874,2,0.125,0.644,0.231,0.7163
2018-10-02,Decrease,-2.066307074012952,-3.115546898922428,1,0.039,0.754,0.207,0.784
2018-10-04,Decrease,-7.053900684548853,-4.399589544779026,3,0.134,0.726,0.14,0.0772
2018-10-05,Decrease,-4.348157863082148,-7.053900684548853,1,0.0,0.949,0.051,0.0772
2018-10-08,Increase,4.8850612336867485,-4.348157863082148,1,0.0,0.829,0.171,0.6593
2018-10-09,Decrease,-2.2526672215976933,4.8850612336867485,2,0.082,0.838,0.08,-0.0258
2018-10-11,Increase,2.5968389871958264,-1.8101843567413176,2,0.177,0.669,0.153,0.1852
2018-10-12,Increase,0.31300476689741785,2.5968389871958264,3,0.095,0.554,0.352,0.9246
2018-10-15,Increase,6.5487915055350445,0.31300476689741785,3,0.0,0.839,0.161,0.8622
2018-10-16,Decrease,-1.7390393483831312,6.5487915055350445,3,0.027,0.764,0.209,0.9412
2018-10-17,Decrease,-2.8957199328883854,-1.7390393483831312,2,0.043,0.73,0.227,0.9602
2018-10-18,Decrease,-1.4815684763868853,-2.8957199328883854,3,0.03,0.799,0.171,0.8999
2018-10-19,Increase,0.3653819744403597,-1.4815684763868853,1,0.097,0.793,0.11,0.0772
2018-10-22,Increase,12.718912939162564,0.3653819744403597,2,0.0,0.838,0.162,0.4019
2018-10-23,Decrease,-1.9174515010206283,12.718912939162564,4,0.039,0.86,0.101,0.7995
2018-10-25,Increase,5.094327918577801,9.136913846484807,4,0.063,0.721,0.216,0.9109
2018-10-26,Increase,1.1937154909102743,5.094327918577801,4,0.0,0.831,0.169,0.7088
2018-10-29,Decrease,-1.4782706371871512,1.1937154909102743,1,0.0,0.917,0.083,0.2023
2018-10-31,Increase,2.063331531835333,2.2491564940447795,2,0.039,0.685,0.277,0.8791
2018-11-01,Increase,0.6186749966260674,2.063331531835333,6,0.018,0.827,0.155,0.9409
2018-11-02,Decrease,-1.4462615613158536,0.6186749966260674,6,0.048,0.87,0.082,0.8661
2018-11-08,Decrease,-0.25327462564075365,0.930599379454322,1,0.0,0.534,0.466,0.9042
2018-11-09,Decrease,-5.4862925670809854,-0.25327462564075365,4,0.0,0.658,0.342,0.855
2018-11-14,Increase,1.2906983268782923,1.5558126240764691,1,0.0,0.645,0.355,0.5106
2018-11-15,Increase,1.68464572385858,1.2906983268782923,3,0.039,0.901,0.06,0.4451
2018-11-19,Decrease,-1.6917972407523238,-0.23707949075066906,7,0.038,0.85,0.112,0.8883
2018-11-21,Decrease,-3.65475044239163,-2.6763368455904435,2,0.0,0.791,0.209,0.4404
2018-11-23,Increase,6.19033937845126,-3.65475044239163,1,0.0,0.915,0.085,0.0772
2018-11-26,Decrease,-0.6011566250820555,6.19033937845126,1,0.0,0.649,0.351,0.8011
2018-11-28,Decrease,-1.9260016472930848,1.148524300394782,1,0.06,0.87,0.07,0.1007
2018-11-29,Increase,2.7288440954263526,-1.9260016472930848,3,0.0,0.784,0.216,0.8976
2018-11-30,Increase,2.2854333487562606,2.7288440954263526,1,0.0,1.0,0.0,0.0
2018-12-03,Increase,0.33753298714565005,2.2854333487562606,2,0.139,0.861,0.0,-0.7003
2018-12-07,Increase,2.0057504452540176,-1.4019690251539263,1,0.059,0.863,0.078,0.1324
2018-12-11,Decrease,-0.04362209865979017,0.4409127777264654,8,0.006,0.847,0.147,0.9877
2018-12-12,Increase,2.7795990488854505,-0.04362209865979017,1,0.0,0.738,0.262,0.4939
2018-12-13,Decrease,-2.9406345281373762,2.7795990488854505,1,0.0,0.796,0.204,0.4767
2018-12-18,Decrease,-1.2046353162674217,-3.269043022477069,1,0.0,0.47,0.53,0.8356
2018-12-19,Decrease,-5.282760403175347,-1.2046353162674217,8,0.058,0.868,0.074,0.296
2018-12-20,Increase,1.3919689724732232,-5.282760403175347,2,0.059,0.784,0.157,0.5562
2018-12-24,Increase,10.393045289828985,-7.62422922731949,2,0.132,0.618,0.25,0.6131
2018-12-26,Decrease,-3.0543722729811207,10.393045289828985,6,0.023,0.872,0.105,0.9175
2018-12-27,Increase,5.611615851199181,-3.0543722729811207,2,0.0,0.532,0.468,0.6588
2018-12-28,Decrease,-0.32049077477873666,5.611615851199181,1,0.0,0.648,0.352,0.5983
2018-12-31,Decrease,-6.81490304157929,-0.32049077477873666,1,0.0,0.711,0.289,0.6908
2019-01-03,Increase,5.769742449506634,-3.147168384902133,3,0.168,0.456,0.376,0.8065
2019-01-07,Increase,0.11643619156622707,5.436114865990581,3,0.04,0.809,0.151,0.6572
2019-01-09,Increase,1.902345419574436,0.9482653791679452,2,0.042,0.868,0.091,0.3818
2019-01-10,Increase,0.6638260736099301,1.902345419574436,1,0.0,0.559,0.441,0.7845
2019-01-16,Increase,0.36410765019605495,0.4703386611136118,3,0.096,0.879,0.025,-0.7645
2019-01-17,Decrease,-12.97111886037302,0.36410765019605495,2,0.0,0.762,0.238,0.8957
2019-01-18,Decrease,-1.1050077272671932,-12.97111886037302,1,0.0,0.141,0.859,0.7263
2019-01-22,Decrease,-3.7903098241917403,-1.1050077272671932,2,0.0,0.816,0.184,0.6369
2019-01-23,Increase,1.363045587149858,-3.7903098241917403,3,0.073,0.834,0.093,0.4633
2019-01-25,Decrease,-0.2221922424259115,1.8970238464060432,2,0.0,1.0,0.0,0.0
2019-01-28,Increase,0.3643963825374907,-0.2221922424259115,3,0.0,0.764,0.236,0.8715
2019-01-31,Increase,1.6904469179688464,-0.5667685974208414,5,0.0,0.64,0.36,0.9943
2019-02-01,Increase,0.2177985479200784,1.6904469179688464,2,0.045,0.674,0.281,0.8905
2019-02-06,Decrease,-3.0609692568254965,-1.285197513721814,2,0.062,0.864,0.074,0.1779
2019-02-07,Decrease,-0.556077948789202,-3.0609692568254965,1,0.0,1.0,0.0,0.0
2019-02-08,Increase,2.302159825960981,-0.556077948789202,1,0.0,1.0,0.0,0.0
2019-02-12,Decrease,-1.1673786064738678,-0.3292438293151068,1,0.0,0.0,1.0,0.2732
2019-02-13,Decrease,-1.4277789362036164,-1.1673786064738678,2,0.099,0.657,0.245,0.6124
2019-02-14,Increase,1.3529949868447133,-1.4277789362036164,6,0.048,0.759,0.193,0.9401
2019-02-20,Decrease,-3.7447161160996334,-1.0077171362710913,3,0.0,1.0,0.0,0.0
2019-02-26,Increase,5.667097537326372,-0.304587167911341,5,0.09,0.73,0.179,0.6808
2019-02-27,Increase,1.6330937401163983,5.667097537326372,1,0.0,1.0,0.0,0.0
2019-03-01,Decrease,-3.1988900251988195,-7.8435685568923565,4,0.0,0.761,0.239,0.891
2019-03-04,Decrease,-3.090832601545801,-3.1988900251988195,1,0.151,0.849,0.0,-0.586
2019-03-05,Decrease,-0.1084789904722272,-3.090832601545801,1,0.286,0.714,0.0,-0.34
2019-03-06,Increase,0.12670086416204376,-0.1084789904722272,1,0.0,0.0,1.0,0.296
2019-03-07,Increase,2.7296690044369853,0.12670086416204376,7,0.044,0.768,0.187,0.9809
2019-03-08,Increase,2.3861459386878665,2.7296690044369853,2,0.0,0.787,0.213,0.4019
2019-03-11,Decrease,-2.5986478620740106,2.3861459386878665,2,0.0,0.696,0.304,0.5859
2019-03-12,Increase,1.976282669386076,-2.5986478620740106,5,0.041,0.903,0.057,0.0644
2019-03-13,Increase,0.3460699812657841,1.976282669386076,1,0.0,1.0,0.0,0.0
2019-03-14,Decrease,-5.011039480655999,0.3460699812657841,4,0.069,0.847,0.085,-0.0516
2019-03-15,Decrease,-2.1566273770704303,-5.011039480655999,4,0.101,0.797,0.101,0.0
2019-03-21,Decrease,-3.463255592508707,0.15350809926020226,3,0.0,0.788,0.212,0.836
2019-03-22,Decrease,-1.5536964119232888,-3.463255592508707,5,0.138,0.655,0.206,0.5848
2019-03-26,Increase,2.636588725865208,2.8223662373069165,3,0.049,0.718,0.234,0.8937
2019-03-27,Increase,1.3790332671779426,2.636588725865208,1,0.0,0.354,0.646,0.807
2019-04-01,Decrease,-1.1411575214888336,3.3302337043891854,5,0.0,0.811,0.189,0.785
2019-04-03,Decrease,-8.234809972359425,2.0742983965207573,3,0.068,0.796,0.135,0.5859
2019-04-04,Increase,2.6813071000835853,-8.234809972359425,4,0.065,0.583,0.353,0.957
2019-04-05,Decrease,-0.6400952619909361,2.6813071000835853,9,0.009,0.865,0.126,0.9694
2019-04-08,Decrease,-0.3257642589671206,-0.6400952619909361,3,0.0,0.914,0.086,0.4404
2019-04-09,Increase,1.3771069281419688,-0.3257642589671206,2,0.063,0.861,0.076,0.09
2019-04-12,Decrease,-0.4930891566127693,-0.2682311255830183,3,0.046,0.819,0.135,0.6124
2019-04-15,Increase,2.6203166207264816,-0.4930891566127693,1,0.0,0.878,0.122,0.3612
2019-04-16,Decrease,-0.779196838501317,2.6203166207264816,3,0.0,0.816,0.184,0.761
2019-04-22,Increase,0.43767753677552707,-3.8461559938391954,1,0.0,1.0,0.0,0.0
2019-04-23,Decrease,-1.9856012882373155,0.43767753677552707,23,0.154,0.781,0.065,-0.9911
2019-04-24,Decrease,-4.26428039397303,-1.9856012882373155,3,0.0,0.797,0.203,0.7506
2019-04-25,Decrease,-5.043817488544966,-4.26428039397303,1,0.0,1.0,0.0,0.0
2019-04-26,Increase,2.6920108097690187,-5.043817488544966,1,0.0,0.451,0.549,0.807
2019-04-29,Decrease,-1.151281257745862,2.6920108097690187,3,0.0,0.684,0.316,0.5719
2019-05-03,Increase,0.12155486418770067,4.477674800572284,1,0.0,1.0,0.0,0.0
2019-05-07,Decrease,-0.8985676665257181,-3.242739130077532,7,0.121,0.692,0.187,0.5106
2019-05-08,Decrease,-1.1681069548660885,-0.8985676665257181,4,0.035,0.788,0.177,0.8423
2019-05-09,Decrease,-1.0166141432447318,-1.1681069548660885,7,0.036,0.882,0.082,0.6476
2019-05-10,Decrease,-5.222943671579284,-1.0166141432447318,3,0.251,0.671,0.079,-0.7088
2019-05-14,Decrease,-0.15497053096803493,2.3347019147088144,1,0.0,1.0,0.0,0.0
2019-05-17,Decrease,-2.68682806024918,-7.5767508797042975,2,0.194,0.713,0.093,-0.7269
2019-05-22,Increase,1.4320503239959148,-6.022034025359512,1,0.0,1.0,0.0,0.0
2019-05-23,Decrease,-2.4860610074477263,1.4320503239959148,1,0.0,0.791,0.209,0.6486
2019-05-24,Decrease,-1.0124266321623665,-2.4860610074477263,2,0.125,0.734,0.141,-0.1511
2019-05-29,Decrease,-0.8637920413351985,0.614728228101491,3,0.265,0.629,0.106,-0.8625
2019-05-30,Decrease,-1.6257557521679122,-0.8637920413351985,3,0.062,0.72,0.218,0.8689
2019-05-31,Decrease,-3.3430620196283067,-1.6257557521679122,3,0.051,0.949,0.0,-0.25
2019-06-03,Increase,8.17456167854358,-3.3430620196283067,1,0.0,1.0,0.0,0.0
2019-06-04,Increase,1.5444203354884278,8.17456167854358,1,0.0,1.0,0.0,0.0
2019-06-05,Increase,4.761172479460041,1.5444203354884278,1,0.0,1.0,0.0,0.0
2019-06-10,Increase,1.982332654752783,4.09779614967416,2,0.0,0.831,0.169,0.7269
2019-06-12,Increase,2.222116693893894,-3.6112322544527897,1,0.157,0.643,0.2,0.1531
2019-06-13,Increase,0.4721603881215009,2.222116693893894,4,0.0,0.758,0.242,0.8074
2019-06-14,Increase,4.704074317372076,0.4721603881215009,2,0.043,0.793,0.164,0.6476
2019-06-17,Decrease,-0.12886872096607993,4.704074317372076,2,0.246,0.754,0.0,-0.2411
2019-06-18,Increase,0.7519743315050453,-0.12886872096607993,1,0.0,1.0,0.0,0.0
2019-06-19,Decrease,-3.0075509712248367,0.7519743315050453,8,0.149,0.808,0.042,-0.9061
2019-06-20,Increase,1.0199477819668346,-3.0075509712248367,1,0.0,0.769,0.231,0.2023
2019-06-21,Increase,0.8023054622246839,1.0199477819668346,3,0.061,0.651,0.288,0.8883
2019-06-24,Decrease,-1.7349332978086385,0.8023054622246839,5,0.0,0.848,0.152,0.7783
2019-06-25,Decrease,-0.2229695429159073,-1.7349332978086385,2,0.0,0.845,0.155,0.296
2019-06-26,Increase,1.6281313002546982,-0.2229695429159073,1,0.0,1.0,0.0,0.0
2019-06-27,Increase,0.2782277578280201,1.6281313002546982,1,0.274,0.726,0.0,-0.7227
2019-06-28,Increase,1.6602451061563441,0.2782277578280201,4,0.0,0.766,0.234,0.8316
2019-07-01,Decrease,-1.153317520622987,1.6602451061563441,1,0.0,0.82,0.18,0.296
2019-07-02,Increase,4.609217773006735,-1.153317520622987,1,0.0,0.549,0.451,0.8118
2019-07-03,Decrease,-0.7662848315439286,4.609217773006735,2,0.08,0.619,0.301,0.9274
2019-07-08,Decrease,-0.12155890182959928,-1.184037218092271,12,0.031,0.9,0.069,0.8042
2019-07-09,Increase,3.8511677805164624,-0.12155890182959928,3,0.0,0.724,0.276,0.8126
2019-07-10,Decrease,-0.1339343200528087,3.8511677805164624,1,0.0,0.764,0.236,0.6997
2019-07-11,Increase,2.71583735640526,-0.1339343200528087,3,0.0,0.598,0.402,0.8774
2019-07-12,Increase,3.4356168647975642,2.71583735640526,1,0.0,0.196,0.804,0.6249
2019-07-16,Increase,0.9826419793075524,-0.4418126628535246,6,0.01,0.939,0.051,0.6467
2019-07-18,Increase,1.8300887442959768,-0.5179312923420776,4,0.227,0.706,0.067,-0.8658
2019-07-19,Decrease,-0.9683166485274786,1.8300887442959768,2,0.0,0.838,0.162,0.4019
2019-07-22,Increase,1.7560989947330132,-0.9683166485274786,1,0.0,1.0,0.0,0.0
2019-07-25,Decrease,-0.3408754265110669,-13.613714821289403,2,0.0,0.769,0.231,0.872
2019-07-26,Increase,3.389750836911487,-0.3408754265110669,2,0.0,0.828,0.172,0.4019
2019-07-29,Increase,2.7526834503425195,3.389750836911487,1,0.0,0.769,0.231,0.2732
2019-07-31,Decrease,-3.2117838324469794,-0.2683089841821418,1,0.0,1.0,0.0,0.0
2019-08-01,Increase,0.2095351118125421,-3.2117838324469794,2,0.039,0.884,0.077,0.5346
2019-08-02,Decrease,-2.568913896240199,0.2095351118125421,1,0.0,0.256,0.744,0.4404
2019-08-07,Increase,2.0906558543805964,1.1570889802285491,1,0.0,1.0,0.0,0.0
2019-08-08,Decrease,-1.3806146625085502,2.0906558543805964,1,0.0,0.756,0.244,0.7503
2019-08-09,Decrease,-2.553084530421001,-1.3806146625085502,6,0.031,0.832,0.136,0.8841
2019-08-15,Increase,1.9940656724465544,-1.8122243834748697,2,0.0,0.822,0.178,0.7402
2019-08-20,Decrease,-2.2270444060242367,-0.4276335566547607,4,0.023,0.666,0.311,0.9701
2019-08-21,Increase,0.5977447284694959,-2.2270444060242367,1,0.0,0.732,0.268,0.6705
2019-08-23,Increase,1.7029357651156871,-4.839076099732654,1,0.0,0.0,1.0,0.296
2019-08-27,Increase,0.7053394176991691,-0.427902576535244,2,0.0,0.68,0.32,0.5093
2019-08-28,Increase,2.838719380702237,0.7053394176991691,1,0.0,1.0,0.0,0.0
2019-08-29,Increase,1.7590605084020658,2.838719380702237,2,0.367,0.378,0.255,-0.046
2019-08-30,Decrease,-0.2659517357370689,1.7590605084020658,3,0.0,1.0,0.0,0.0
2019-09-03,Decrease,-1.9243529967439168,-0.2659517357370689,4,0.076,0.721,0.203,0.6059
2019-09-04,Increase,4.032986032483343,-1.9243529967439168,3,0.197,0.738,0.064,-0.872
2019-09-05,Decrease,-0.9277783002581086,4.032986032483343,3,0.0,0.894,0.106,0.4549
2019-09-10,Increase,4.9078635817405125,1.6178436782244845,3,0.063,0.79,0.147,0.4019
2019-09-11,Decrease,-0.4977709261084984,4.9078635817405125,2,0.0,1.0,0.0,0.0
2019-09-12,Decrease,-0.2724994335049691,-0.4977709261084984,2,0.131,0.51,0.359,0.8553
2019-09-13,Decrease,-0.9747158073926454,-0.2724994335049691,2,0.0,1.0,0.0,0.0
2019-09-16,Increase,0.8154522182108659,-0.9747158073926454,4,0.024,0.619,0.357,0.9817
2019-09-17,Decrease,-0.5310640151983237,0.8154522182108659,12,0.073,0.778,0.149,0.9118
2019-09-18,Increase,1.2772553482174323,-0.5310640151983237,1,0.0,0.0,1.0,0.4019
2019-09-19,Decrease,-2.4249780067077453,1.2772553482174323,4,0.071,0.769,0.16,0.4215
2019-09-23,Decrease,-7.470049770707798,0.2535072559625151,2,0.0,0.827,0.173,0.8122
2019-09-24,Increase,2.4595749058844207,-7.470049770707798,7,0.019,0.791,0.19,0.9686
2019-09-26,Decrease,-0.17728056566221895,6.06033943465254,3,0.0,0.82,0.18,0.7644
2019-09-30,Increase,1.58591759528528,-0.5203793586005423,2,0.0,0.892,0.108,0.4404
2019-10-01,Decrease,-0.6375419437027796,1.58591759528528,1,0.0,1.0,0.0,0.0
2019-10-02,Decrease,-4.154157201051167,-0.6375419437027796,3,0.043,0.592,0.366,0.9405
2019-10-04,Increase,2.7178832459986872,-0.6866062346884361,2,0.242,0.758,0.0,-0.1511
2019-10-09,Increase,0.08588646201284078,1.8662777333308125,8,0.126,0.762,0.112,-0.1779
